Column1,공급사,과세/면세,담기,매입가,상품명(기본),상품코드,재입고알림,제조사,카테고리,reg_카테고리,대분류,판매가,품절여부,후기,한식,중식,일식,양식,분식,카페
881,패커스,과세,0,19800,"12 16 20온스 종이컵뚜껑 개폐형 1,000개 1박스",559,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
052 : 초특가 SALE
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,22900,정상,0,0,0,0,0,0,1
882,패커스,과세,1,17600,"10-13온스 종이컵뚜껑 타공형 일반형 1,000개 1박스",558,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 뚜껑
052 : 초특가 SALE
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,20600,정상,5,0,0,0,0,0,1
883,패커스,과세,1,18700,"10-13온스 종이컵뚜껑 개폐형 1,000개 1박스",557,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
052 : 초특가 SALE
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,21800,정상,2,0,0,0,0,0,1
896,패커스,과세,9,51150,PP 4칸 사각찬용기 300개 1set(2박스/21164-4칸),481,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,69200,정상,9,1,0,0,0,1,0
897,패커스,과세,11,49500,125파이 원형용기 소 250ml 백색 PP 600개 1set(2박스),480,사용함,자체제작,"038 : 한식(분식) 용기
038002 : 한식(분식) 용기 > 소스/국/밥용기
039 : 중식 용기
039003 : 중식 용기 > 소스/국/밥용기
040 : 일식 용기
040002 : 일식 용기 > 소스/국/밥용기
041 : 양식 용기
041002 : 양식 용기 > 소스/국/밥용기
061 : vol.4 Catalogue
061008 : vol.4 Catalogue > 카달로그_8",밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,69400,정상,17,1,1,0,0,1,0
898,패커스,과세,7,52800,125파이 원형용기 중 350ml 백색 PP 600개 1set(2박스),479,사용함,자체제작,"038 : 한식(분식) 용기
038002 : 한식(분식) 용기 > 소스/국/밥용기
039 : 중식 용기
039003 : 중식 용기 > 소스/국/밥용기
040 : 일식 용기
040002 : 일식 용기 > 소스/국/밥용기
041 : 양식 용기
041002 : 양식 용기 > 소스/국/밥용기
061 : vol.4 Catalogue
061008 : vol.4 Catalogue > 카달로그_8",밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,74620,정상,10,1,1,0,0,1,0
899,패커스,과세,10,56100,125파이 원형용기 대 450ml 백색 PP 600개 1set(2박스),478,사용함,자체제작,"038 : 한식(분식) 용기
038002 : 한식(분식) 용기 > 소스/국/밥용기
039 : 중식 용기
039003 : 중식 용기 > 소스/국/밥용기
040 : 일식 용기
040002 : 일식 용기 > 소스/국/밥용기
041 : 양식 용기
041002 : 양식 용기 > 소스/국/밥용기
061 : vol.4 Catalogue
061008 : vol.4 Catalogue > 카달로그_8",밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,78970,정상,9,1,1,1,0,1,0
900,패커스,과세,78,37400,PP 5칸 도시락용기 200개 1박스(돈까스 도시락/큰 사이즈),455,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기
039005002 : 중식 용기 > 샐러드/도시락용기 > 도시락용기
040004002 : 일식 용기 > 초밥/도시락용기/직화용기 > 도시락용기
041004001 : 양식 용기 > 도시락용기/직화용기 > 도시락용기
047 : BEST상품
061 : vol.4 Catalogue
061007 : vol.4 Catalogue > 카달로그_7",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,49700,정상,71,1,1,1,0,1,0
901,패커스,과세,22,52800,PP 8칸 도시락용기 L3 200개 1박스,451,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기
039005002 : 중식 용기 > 샐러드/도시락용기 > 도시락용기
040004002 : 일식 용기 > 초밥/도시락용기/직화용기 > 도시락용기
041004001 : 양식 용기 > 도시락용기/직화용기 > 도시락용기
061 : vol.4 Catalogue
061007 : vol.4 Catalogue > 카달로그_7",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,74600,정상,10,1,1,1,0,1,0
902,패커스,과세,10,52800,PP 7칸 도시락용기 L2 200개 1박스,450,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기
039005002 : 중식 용기 > 샐러드/도시락용기 > 도시락용기
040004002 : 일식 용기 > 초밥/도시락용기/직화용기 > 도시락용기
041004001 : 양식 용기 > 도시락용기/직화용기 > 도시락용기
061 : vol.4 Catalogue
061007 : vol.4 Catalogue > 카달로그_7",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,74600,정상,11,1,1,1,0,1,0
903,패커스,과세,4,52800,PP 6칸 도시락용기 L1 200개 1박스,449,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기
039005002 : 중식 용기 > 샐러드/도시락용기 > 도시락용기
040004002 : 일식 용기 > 초밥/도시락용기/직화용기 > 도시락용기
041004001 : 양식 용기 > 도시락용기/직화용기 > 도시락용기
061 : vol.4 Catalogue
061007 : vol.4 Catalogue > 카달로그_7",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,74600,정상,6,1,1,1,0,1,0
904,패커스,과세,22,36300,PP 5칸 도시락용기 04 200개 1박스(작은 사이즈),447,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기
039005002 : 중식 용기 > 샐러드/도시락용기 > 도시락용기
040004002 : 일식 용기 > 초밥/도시락용기/직화용기 > 도시락용기
041004001 : 양식 용기 > 도시락용기/직화용기 > 도시락용기
047 : BEST상품
061 : vol.4 Catalogue
061007 : vol.4 Catalogue > 카달로그_7",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,48500,정상,51,1,1,1,0,1,0
905,패커스,과세,18,36300,PP 4칸 도시락용기 B 200개 1박스,446,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기
039005002 : 중식 용기 > 샐러드/도시락용기 > 도시락용기
040004002 : 일식 용기 > 초밥/도시락용기/직화용기 > 도시락용기
041004001 : 양식 용기 > 도시락용기/직화용기 > 도시락용기
061 : vol.4 Catalogue
061007 : vol.4 Catalogue > 카달로그_7",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,48500,정상,18,1,1,1,0,1,0
906,패커스,과세,15,36300,PP 4칸 도시락용기 A 200개 1박스,445,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
041 : 양식 용기
041004 : 양식 용기 > 도시락용기/직화용기
038004001 : 한식(분식) 용기 > 도시락용기/직화용기 > 도시락용기
039005002 : 중식 용기 > 샐러드/도시락용기 > 도시락용기
040004002 : 일식 용기 > 초밥/도시락용기/직화용기 > 도시락용기
041004001 : 양식 용기 > 도시락용기/직화용기 > 도시락용기
061 : vol.4 Catalogue
061007 : vol.4 Catalogue > 카달로그_7",샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,48500,정상,6,1,1,1,0,1,0
907,패커스,과세,2,125400,"130파이 원형용기 소 350ml 백색 PP 1,200개 1set(2박스)",443,사용함,자체제작,"038 : 한식(분식) 용기
038002 : 한식(분식) 용기 > 소스/국/밥용기
039 : 중식 용기
039003 : 중식 용기 > 소스/국/밥용기
040 : 일식 용기
040002 : 일식 용기 > 소스/국/밥용기
041 : 양식 용기
041002 : 양식 용기 > 소스/국/밥용기",밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,192720,정상,4,1,1,1,1,1,0
908,패커스,과세,1,132000,"130파이 원형용기 대 470ml 백색 PP 1,200개 1set(2박스)",442,사용함,자체제작,"038 : 한식(분식) 용기
038002 : 한식(분식) 용기 > 소스/국/밥용기
039 : 중식 용기
039003 : 중식 용기 > 소스/국/밥용기
040 : 일식 용기
040002 : 일식 용기 > 소스/국/밥용기
041 : 양식 용기
041002 : 양식 용기 > 소스/국/밥용기",밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,202620,정상,7,1,1,1,1,1,0
909,패커스,과세,5,66000,우동용기 특대 백색 400개 1박스,441,사용함,자체제작,"038 : 한식(분식) 용기
038001 : 한식(분식) 용기 > 탕/찜/죽/면용기
039 : 중식 용기
039001 : 중식 용기 > 면/볶음밥용기
040 : 일식 용기
040001 : 일식 용기 > 탕/찜/면용기/회접시
041 : 양식 용기
041001 : 양식 용기 > 탕/찜/죽/면용기
041001004 : 양식 용기 > 탕/찜/죽/면용기 > 면용기
040001003 : 일식 용기 > 탕/찜/면용기/회접시 > 면용기
038001004 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 면용기
061 : vol.4 Catalogue
061016 : vol.4 Catalogue > 카달로그_17",회접시 면 탕 죽 찜 일식 양식 용기 중식 한식(분식) 볶음밥용기 면용기,용기,85110,정상,1,1,1,1,1,1,0
910,패커스,과세,2,57200,우동용기 대 백색 400개 1박스,440,사용함,자체제작,"038 : 한식(분식) 용기
038001 : 한식(분식) 용기 > 탕/찜/죽/면용기
039 : 중식 용기
039001 : 중식 용기 > 면/볶음밥용기
040 : 일식 용기
040001 : 일식 용기 > 탕/찜/면용기/회접시
041 : 양식 용기
041001 : 양식 용기 > 탕/찜/죽/면용기
041001004 : 양식 용기 > 탕/찜/죽/면용기 > 면용기
040001003 : 일식 용기 > 탕/찜/면용기/회접시 > 면용기
038001004 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 면용기
061 : vol.4 Catalogue
061016 : vol.4 Catalogue > 카달로그_17",회접시 면 탕 죽 찜 일식 양식 용기 중식 한식(분식) 볶음밥용기 면용기,용기,74010,정상,9,1,1,1,1,1,0
911,패커스,과세,15,47300,"105파이 다용도컵 세트 5호 소 250ml 백색 PS 1,000개 1set(2박스)",437,사용함,자체제작,"038 : 한식(분식) 용기
038002 : 한식(분식) 용기 > 소스/국/밥용기
039 : 중식 용기
039003 : 중식 용기 > 소스/국/밥용기
040 : 일식 용기
040002 : 일식 용기 > 소스/국/밥용기
041 : 양식 용기
041002 : 양식 용기 > 소스/국/밥용기
038003 : 한식(분식) 용기 > 떡/반찬용기
038003002 : 한식(분식) 용기 > 떡/반찬용기 > 반찬용기
061 : vol.4 Catalogue
061015 : vol.4 Catalogue > 카달로그_16",밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,59670,정상,26,1,1,1,1,1,0
920,패커스,과세,0,33000,"92파이 아이스컵 무지 9온스 250ml 투명 PET 1,000개",408,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003002 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 아이스컵
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,53900,정상,0,0,0,0,0,0,1
921,패커스,과세,2,50600,98파이 24온스 약720ml 아이스컵 PET 1000개 1박스,397,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003002 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 아이스컵
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,69610,정상,19,0,0,0,0,0,1
922,패커스,과세,6,48400,98파이 20온스 약 600ml 아이스컵 PET 1000개 1박스,396,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003002 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 아이스컵
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,56910,정상,9,0,0,0,0,0,1
923,패커스,과세,2,40700,98파이 16온스 약 480ml 아이스컵 PET 1000개 1박스,395,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003002 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 아이스컵
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,50660,정상,11,0,0,0,0,0,1
924,패커스,과세,5,39600,92파이 16온스 약 480ml 아이스컵 PET 1000개 1박스,393,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003002 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 아이스컵
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,51810,품절,22,0,0,0,0,0,1
925,패커스,과세,6,33000,92파이 14온스 약 420ml 아이스컵 PET 1000개 1박스,392,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003002 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 아이스컵
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,39910,정상,18,0,0,0,0,0,1
926,패커스,과세,9,31900,92파이 12온스 약 340ml 아이스컵 PET 1000개 1박스,391,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003002 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 아이스컵
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,41660,정상,25,0,0,0,0,0,1
929,패커스,과세,1,69300,"270파이 탕용기 왕대 6,500ml 100개 1set(1박스)",382,사용함,자체제작,"038 : 한식(분식) 용기
038001 : 한식(분식) 용기 > 탕/찜/죽/면용기
040 : 일식 용기
040001 : 일식 용기 > 탕/찜/면용기/회접시
041 : 양식 용기
041001 : 양식 용기 > 탕/찜/죽/면용기
038001001 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 탕용기
040001001 : 일식 용기 > 탕/찜/면용기/회접시 > 탕용기
041001001 : 양식 용기 > 탕/찜/죽/면용기 > 탕용기
038001002 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 찜용기",회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기 찜용기,용기,91270,정상,9,1,0,1,1,1,0
930,패커스,과세,2,58300,"240파이 탕용기 특대 5,000ml 100개 1set(1박스)",381,사용함,자체제작,"038 : 한식(분식) 용기
038001 : 한식(분식) 용기 > 탕/찜/죽/면용기
040 : 일식 용기
040001 : 일식 용기 > 탕/찜/면용기/회접시
041 : 양식 용기
041001 : 양식 용기 > 탕/찜/죽/면용기
038001001 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 탕용기
040001001 : 일식 용기 > 탕/찜/면용기/회접시 > 탕용기
041001001 : 양식 용기 > 탕/찜/죽/면용기 > 탕용기
038001002 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 찜용기",회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기 찜용기,용기,77370,정상,8,1,0,1,1,1,0
931,패커스,과세,14,51700,"225파이 탕용기 대 3,000ml 200개 1set(2박스)",380,사용함,자체제작,"038 : 한식(분식) 용기
038001 : 한식(분식) 용기 > 탕/찜/죽/면용기
040 : 일식 용기
040001 : 일식 용기 > 탕/찜/면용기/회접시
041 : 양식 용기
041001 : 양식 용기 > 탕/찜/죽/면용기
038001001 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 탕용기
040001001 : 일식 용기 > 탕/찜/면용기/회접시 > 탕용기
041001001 : 양식 용기 > 탕/찜/죽/면용기 > 탕용기
061 : vol.4 Catalogue
061017 : vol.4 Catalogue > 카달로그_18",회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기,용기,70670,정상,17,1,0,1,1,1,0
932,패커스,과세,21,48400,"225파이 탕용기 중 2,400ml 200개 1set(2박스)",379,사용함,자체제작,"038 : 한식(분식) 용기
038001 : 한식(분식) 용기 > 탕/찜/죽/면용기
040 : 일식 용기
040001 : 일식 용기 > 탕/찜/면용기/회접시
041 : 양식 용기
041001 : 양식 용기 > 탕/찜/죽/면용기
038001001 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 탕용기
040001001 : 일식 용기 > 탕/찜/면용기/회접시 > 탕용기
041001001 : 양식 용기 > 탕/찜/죽/면용기 > 탕용기
061 : vol.4 Catalogue
061017 : vol.4 Catalogue > 카달로그_18",회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기,용기,65640,정상,38,1,0,1,1,1,0
933,패커스,과세,20,45100,"225파이 탕용기 소 1,800ml 200개 1set(2박스)",378,사용함,자체제작,"038 : 한식(분식) 용기
038001 : 한식(분식) 용기 > 탕/찜/죽/면용기
040 : 일식 용기
040001 : 일식 용기 > 탕/찜/면용기/회접시
041 : 양식 용기
041001 : 양식 용기 > 탕/찜/죽/면용기
038001001 : 한식(분식) 용기 > 탕/찜/죽/면용기 > 탕용기
040001001 : 일식 용기 > 탕/찜/면용기/회접시 > 탕용기
041001001 : 양식 용기 > 탕/찜/죽/면용기 > 탕용기
061 : vol.4 Catalogue
061017 : vol.4 Catalogue > 카달로그_18",회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기,용기,59990,정상,37,1,0,1,1,1,0
948,패커스,과세,5,13200,92파이 아이스컵 뚜껑 돔형 구멍없음 PET 1000개 1박스,219,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 뚜껑
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,19910,정상,19,0,0,0,0,0,1
949,패커스,과세,12,13200,92파이 아이스컵 뚜껑 돔형 구멍있음 PET 1000개 1박스,217,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 뚜껑
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,19910,정상,43,0,0,0,0,0,1
950,패커스,과세,3,12100,92파이 아이스컵 뚜껑 평형 민자형 십자 구멍 PET 1000개 1박스,215,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 뚜껑
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,16560,정상,17,0,0,0,0,0,1
951,패커스,과세,4,14300,98파이 아이스컵 뚜껑 돔형 구멍있음 PET 1000개 1박스,207,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 뚜껑
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,22200,정상,31,0,0,0,0,0,1
952,패커스,과세,2,13200,98파이 아이스컵 뚜껑 평형 민자형 십자 구멍 PET 1000개 1박스,205,사용함,자체제작,"043 : 베이커리/카페 용기
043003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑
043003003 : 베이커리/카페 용기 > 종이컵/아이스컵/뚜껑 > 뚜껑
061 : vol.4 Catalogue
061009 : vol.4 Catalogue > 카달로그_9",베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,18810,정상,10,0,0,0,0,0,1
953,패커스,과세,1,55000,170파이 원형 샐러드 4칸 100ml x 4 투명 400개 1set(2박스),190,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
039005001 : 중식 용기 > 샐러드/도시락용기 > 샐러드용기
061 : vol.4 Catalogue
061005 : vol.4 Catalogue > 카달로그_5",샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,2,1,1,1,0,1,0
954,패커스,과세,27,55000,170파이 원형 샐러드 4칸 100ml x 4 검정 400개 1set(2박스),188,사용함,자체제작,"038 : 한식(분식) 용기
038004 : 한식(분식) 용기 > 도시락용기/직화용기
039 : 중식 용기
039005 : 중식 용기 > 샐러드/도시락용기
040 : 일식 용기
040004 : 일식 용기 > 초밥/도시락용기/직화용기
039005001 : 중식 용기 > 샐러드/도시락용기 > 샐러드용기
061 : vol.4 Catalogue
061005 : vol.4 Catalogue > 카달로그_5",샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,15,1,1,1,0,1,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
