Column1,공급사,과세/면세,담기,매입가,상품명(기본),수정후,상품코드,재입고알림,제조사,reg_카테고리,대분류,판매가,품절여부,후기,한식,중식,일식,양식,분식,카페
866,패커스,과세,0,180180,"원형 295mm 알루미늄 직화 냄비 중 2,150ml 200개 1박스",,596,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,241000,정상,0,,,,,,
867,패커스,과세,0,157080,"원형 270mm 알루미늄 직화 냄비 소 1,800ml 200개 1박스",,595,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,210000,정상,0,,,,,,
868,패커스,과세,0,110880,"원형 220mm 알루미늄 직화 냄비 특소 1,350ml 200개 1박스",,594,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,148900,정상,0,,,,,,
869,패커스,과세,6,41580,사각 270 냄비 뚜껑 대 200개 1박스,,593,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,60000,정상,0,,,,,,
870,패커스,과세,8,203280,"사각 270 알루미늄 직화 냄비 대 2,750ml 200개 1박스",,592,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,272000,정상,2,,,,,,
871,패커스,과세,1,180180,"사각 250 알루미늄 직화 냄비 소 2,300ml 200개 1박스",,591,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,240000,정상,0,,,,,,
872,패커스,과세,0,32340,사각 225 냄비 뚜껑 200개 1박스,,590,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,47000,정상,0,,,,,,
875,패커스,과세,0,143220,"사각 225 전자렌지 직화 냄비 1,500ml 200개 1박스",,575,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,191700,정상,0,,,,,,
876,패커스,과세,1,120120,"사각 195 전자렌지 직화 냄비 1,000ml 200개 1박스",,573,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,161300,정상,0,,,,,,
877,패커스,과세,2,27720,원형 210파이 냄비 뚜껑 200개 1박스,,572,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,40800,정상,0,,,,,,
878,패커스,과세,2,143220,"원형 210파이 전자렌지 직화 냄비 1,450ml 200개 1박스",,571,사용함,자체제작,초밥 도시락용기 일식 양식 용기 직화용기 한식(분식),용기,192700,정상,6,,,,,,
879,패커스,과세,0,9900,10-13온스 테이크아웃 홀더 디자인20종 랜덤구성 500개 1박스,,561,사용함,자체제작,컵홀더 베이커리 카페 용기 컵캐리어,용기,25400,정상,2,,,,,,
880,패커스,과세,0,18700,"12 16 20온스 종이컵뚜껑 타공형 일반형 1,000개 1박스",,560,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,21800,정상,0,,,,,,
881,패커스,과세,0,19800,"12 16 20온스 종이컵뚜껑 개폐형 1,000개 1박스",,559,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,22900,정상,0,,,,,,
882,패커스,과세,1,17600,"10-13온스 종이컵뚜껑 타공형 일반형 1,000개 1박스",,558,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,20600,정상,5,,,,,,
883,패커스,과세,1,18700,"10-13온스 종이컵뚜껑 개폐형 1,000개 1박스",,557,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,21800,정상,2,,,,,,
896,패커스,과세,9,51150,PP 4칸 사각찬용기 300개 1set(2박스/21164-4칸),4칸 사각찬용기,481,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,69200,정상,9,,,,,,
897,패커스,과세,11,49500,125파이 원형용기 소 250ml 백색 PP 600개 1set(2박스),125파이 원형용기 소,480,사용함,자체제작,밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,69400,정상,17,,,,,,
898,패커스,과세,7,52800,125파이 원형용기 중 350ml 백색 PP 600개 1set(2박스),125파이 원형용기 중,479,사용함,자체제작,밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,74620,정상,10,,,,,,
899,패커스,과세,10,56100,125파이 원형용기 대 450ml 백색 PP 600개 1set(2박스),125파이 원형용기 대,478,사용함,자체제작,밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,78970,정상,9,,,,,,
900,패커스,과세,78,37400,PP 5칸 도시락용기 200개 1박스(돈까스 도시락/큰 사이즈),PP 5칸 도시락용기,455,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,49700,정상,71,,,,,,
901,패커스,과세,22,52800,PP 8칸 도시락용기 L3 200개 1박스,PP 8칸 도시락용기,451,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,74600,정상,10,,,,,,
902,패커스,과세,10,52800,PP 7칸 도시락용기 L2 200개 1박스,PP 7칸 도시락용기,450,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,74600,정상,11,,,,,,
903,패커스,과세,4,52800,PP 6칸 도시락용기 L1 200개 1박스,PP 6칸 도시락용기,449,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,74600,정상,6,,,,,,
904,패커스,과세,22,36300,PP 5칸 도시락용기 04 200개 1박스(작은 사이즈),PP 5칸 도시락용기,447,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,48500,정상,51,,,,,,
905,패커스,과세,18,36300,PP 4칸 도시락용기 B 200개 1박스,PP 4칸 도시락용기,446,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,48500,정상,18,,,,,,
906,패커스,과세,15,36300,PP 4칸 도시락용기 A 200개 1박스,PP 4칸 도시락용기,445,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,48500,정상,6,,,,,,
907,패커스,과세,2,125400,"130파이 원형용기 소 350ml 백색 PP 1,200개 1set(2박스)",130파이 원형용기 소,443,사용함,자체제작,밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,192720,정상,4,,,,,,
908,패커스,과세,1,132000,"130파이 원형용기 대 470ml 백색 PP 1,200개 1set(2박스)",130파이 원형용기 대,442,사용함,자체제작,밥용기 국 일식 양식 용기 중식 한식(분식) 소스,용기,202620,정상,7,,,,,,
909,패커스,과세,5,66000,우동용기 특대 백색 400개 1박스,우동용기 특대,441,사용함,자체제작,회접시 면 탕 죽 찜 일식 양식 용기 중식 한식(분식) 볶음밥용기 면용기,용기,85110,정상,1,,,,,,
910,패커스,과세,2,57200,우동용기 대 백색 400개 1박스,우동용기 대,440,사용함,자체제작,회접시 면 탕 죽 찜 일식 양식 용기 중식 한식(분식) 볶음밥용기 면용기,용기,74010,정상,9,,,,,,
911,패커스,과세,15,47300,"105파이 다용도컵 세트 5호 소 250ml 백색 PS 1,000개 1set(2박스)",105파이 다용도컵 세트,437,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,59670,정상,26,,,,,,
920,패커스,과세,0,33000,"92파이 아이스컵 무지 9온스 250ml 투명 PET 1,000개",92파이 아이스컵,408,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,53900,정상,0,,,,,,
921,패커스,과세,2,50600,98파이 24온스 약720ml 아이스컵 PET 1000개 1박스,98파이 아이스컵,397,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,69610,정상,19,,,,,,
922,패커스,과세,6,48400,98파이 20온스 약 600ml 아이스컵 PET 1000개 1박스,98파이 아이스컵,396,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,56910,정상,9,,,,,,
923,패커스,과세,2,40700,98파이 16온스 약 480ml 아이스컵 PET 1000개 1박스,98파이 아이스컵,395,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,50660,정상,11,,,,,,
924,패커스,과세,5,39600,92파이 16온스 약 480ml 아이스컵 PET 1000개 1박스,92파이 아이스컵,393,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,51810,품절,22,,,,,,
925,패커스,과세,6,33000,92파이 14온스 약 420ml 아이스컵 PET 1000개 1박스,92파이 아이스컵,392,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,39910,정상,18,,,,,,
926,패커스,과세,9,31900,92파이 12온스 약 340ml 아이스컵 PET 1000개 1박스,92파이 아이스컵,391,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,41660,정상,25,,,,,,
929,패커스,과세,1,69300,"270파이 탕용기 왕대 6,500ml 100개 1set(1박스)",270파이 탕용기 왕대,382,사용함,자체제작,회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기 찜용기,용기,91270,정상,9,,,,,,
930,패커스,과세,2,58300,"240파이 탕용기 특대 5,000ml 100개 1set(1박스)",240파이 탕용기 특대,381,사용함,자체제작,회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기 찜용기,용기,77370,정상,8,,,,,,
931,패커스,과세,14,51700,"225파이 탕용기 대 3,000ml 200개 1set(2박스)",225파이 탕용기 대,380,사용함,자체제작,회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기,용기,70670,정상,17,,,,,,
932,패커스,과세,21,48400,"225파이 탕용기 중 2,400ml 200개 1set(2박스)",225파이 탕용기 중,379,사용함,자체제작,회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기,용기,65640,정상,38,,,,,,
933,패커스,과세,20,45100,"225파이 탕용기 소 1,800ml 200개 1set(2박스)",225파이 탕용기 소,378,사용함,자체제작,회접시 탕 탕용기 죽 찜 일식 양식 용기 한식(분식) 면용기,용기,59990,정상,37,,,,,,
948,패커스,과세,5,13200,92파이 아이스컵 뚜껑 돔형 구멍없음 PET 1000개 1박스,92파이 아이스컵 뚜껑 돔형,219,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,19910,정상,19,,,,,,
949,패커스,과세,12,13200,92파이 아이스컵 뚜껑 돔형 구멍있음 PET 1000개 1박스,92파이 아이스컵 뚜껑 돔형,217,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,19910,정상,43,,,,,,
950,패커스,과세,3,12100,92파이 아이스컵 뚜껑 평형 민자형 십자 구멍 PET 1000개 1박스,92파이 아이스컵 뚜껑 평형,215,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,16560,정상,17,,,,,,
951,패커스,과세,4,14300,98파이 아이스컵 뚜껑 돔형 구멍있음 PET 1000개 1박스,98파이 아이스컵 뚜껑 돔형,207,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,22200,정상,31,,,,,,
952,패커스,과세,2,13200,98파이 아이스컵 뚜껑 평형 민자형 십자 구멍 PET 1000개 1박스,98파이 아이스컵 뚜껑 평형 ,205,사용함,자체제작,베이커리 종이컵 뚜껑 아이스컵 카페 용기,용기,18810,정상,10,,,,,,
953,패커스,과세,1,55000,170파이 원형 샐러드 4칸 100ml x 4 투명 400개 1set(2박스),170파이 원형 샐러드 4칸,190,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,2,,,,,,
954,패커스,과세,27,55000,170파이 원형 샐러드 4칸 100ml x 4 검정 400개 1set(2박스),170파이 원형 샐러드 4칸,188,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,15,,,,,,
955,패커스,과세,0,55000,170파이 원형 샐러드 3칸 150ml x 3 투명 400개 1set(2박스),170파이 원형 샐러드 3칸,186,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,2,,,,,,
956,패커스,과세,10,55000,170파이 원형 샐러드 3칸 150ml x 3 검정 400개 1set(2박스),170파이 원형 샐러드 3칸,184,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,25,,,,,,
957,패커스,과세,0,55000,170파이 원형 샐러드 2칸 250ml x 2 투명 400개 1set(2박스),170파이 원형 샐러드 2칸,182,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,0,,,,,,
958,패커스,과세,0,55000,170파이 원형 샐러드 2칸 250ml x 2 검정 400개 1set(2박스),170파이 원형 샐러드 2칸,180,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,3,,,,,,
959,패커스,과세,0,55000,170파이 원형 샐러드 1칸 550ml x 1 투명 400개 1set(2박스),170파이 원형 샐러드 1칸,178,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,3,,,,,,
960,패커스,과세,10,55000,170파이 원형 샐러드 1칸 550ml x 1 검정 400개 1set(2박스),170파이 원형 샐러드 1칸,176,사용함,자체제작,샐러드 샐러드용기 초밥 도시락용기 일식 중식 용기 직화용기 한식(분식),용기,75820,정상,4,,,,,,
961,패커스,과세,21,36300,PP 6칸 도시락용기 02 200개 1박스,PP 6칸 도시락용기,172,사용함,자체제작,샐러드 초밥 도시락용기 일식 양식 중식 용기 직화용기 한식(분식),용기,48500,정상,43,,,,,,
987,패커스,과세,2,90750,사각 죽용기 대 2칸 920ml 500개 1set(2박스),사각 죽용기 대,96,사용함,자체제작,탕 죽 찜 양식 용기 한식(분식) 면용기 죽용기,용기,109750,정상,6,,,,,,
988,패커스,과세,12,90750,"사각 죽용기 특대 1,150ml 500개 1set(2박스)",사각 죽용기 특대,94,사용함,자체제작,탕 죽 찜 양식 용기 한식(분식) 면용기 죽용기,용기,118250,정상,50,,,,,,
989,패커스,과세,27,85250,"사각 죽용기 대 1,050ml 500개 1set(2박스)",사각 죽용기 대,92,사용함,자체제작,탕 죽 찜 양식 용기 한식(분식) 면용기 죽용기,용기,103300,정상,60,,,,,,
990,패커스,과세,25,79750,사각 죽용기 중 920ml 500개 1set(2박스),사각 죽용기 중,90,사용함,자체제작,탕 죽 찜 양식 용기 한식(분식) 면용기 죽용기,용기,99350,정상,79,,,,,,
991,패커스,과세,36,71500,사각 죽용기 소 550ml 500개 1set(2박스),사각 죽용기 소,88,사용함,자체제작,탕 죽 찜 양식 용기 한식(분식) 면용기 죽용기,용기,91620,정상,46,,,,,,
992,패커스,과세,3,69300,"300파이 원형 찜용기 왕대 투명 4,500ml 100개 1set(2박스)",300파이 원형 찜용기 왕대,86,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,99130,정상,5,,,,,,
993,패커스,과세,3,64900,"300파이 원형 찜용기 대 투명 4,000ml 100개 1set(2박스)",300파이 원형 찜용기 대,84,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,93150,정상,0,,,,,,
994,패커스,과세,4,59400,"300파이 원형 찜용기 중 투명 3,500ml 100개 1set(2박스)",300파이 원형 찜용기 중,82,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,89800,정상,2,,,,,,
995,패커스,과세,1,56100,"300파이 원형 찜용기 소 투명 2,500ml 100개 1set(2박스)",300파이 원형 찜용기 소,80,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,81180,정상,0,,,,,,
996,패커스,과세,2,84700,"340파이 타원 찜용기 대 3,000ml 200개 1set(2박스)",340파이 타원 찜용기 대,78,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,118170,정상,2,,,,,,
997,패커스,과세,3,79200,"340파이 타원 찜용기 중 2,500ml 200개 1set(2박스)",340파이 타원 찜용기 중,76,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,109270,정상,3,,,,,,
998,패커스,과세,1,73700,"340파이 타원 찜용기 소 1,800ml 200개 1set(2박스)",340파이 타원 찜용기 소,74,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,103970,정상,0,,,,,,
999,패커스,과세,3,34650,"사각찜용기 대 3,200ml 100개 1set(2박스)",사각찜용기 대,72,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,59600,정상,1,,,,,,
1000,패커스,과세,7,32450,"사각찜용기 중 2,500ml 100개 1set(2박스)",사각찜용기 중,70,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,57600,정상,6,,,,,,
1001,패커스,과세,5,30250,"사각찜용기 소 2,000ml 100개 1set(2박스)",사각찜용기 소,68,사용함,자체제작,회접시 탕 죽 찜 일식 요리접시 양식 용기 중식 한식(분식) 면용기 찜용기,용기,55600,정상,10,,,,,,
1002,패커스,과세,0,68200,"105파이 다용도컵 세트 5호 대 370ml 투명 PS 1,000개 1set(2박스)",105파이 다용도컵 세트 5호 대,52,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,88720,정상,0,,,,,,
1003,패커스,과세,0,66000,"105파이 다용도컵 세트 5호 중 300ml 투명 PS 1,000개 1set(2박스)",105파이 다용도컵 세트 5호 중,51,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,88120,정상,2,,,,,,
1004,패커스,과세,0,63800,"105파이 다용도컵 세트 5호 소 250ml 투명 PS 1,000개 1set(2박스)",105파이 다용도컵 세트 5호 소 ,50,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,85320,정상,6,,,,,,
1005,패커스,과세,0,125400,"75파이 다용도컵 세트 3호 대 165ml 투명 PS 3,000개 1set(2박스)",75파이 다용도컵 세트 3호 대 ,49,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,163820,정상,0,,,,,,
1006,패커스,과세,3,66000,"70파이 다용도컵 세트 1호 소 70ml 투명 PS 3,000개 1set(2박스)",70파이 다용도컵 세트 1호 소 ,48,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,88120,정상,15,,,,,,
1007,패커스,과세,15,41250,"70파이 다용도컵 세트 1호 특소 50ml 백색 PS 3,000개 1set(2박스)",70파이 다용도컵 세트 1호 특소,47,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,54500,정상,26,,,,,,
1008,패커스,과세,7,58300,"105파이 다용도컵 세트 5호 특대 400ml 백색 PS 1,000개 1set(2박스)",105파이 다용도컵 세트 5호 특대,46,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,78270,정상,6,,,,,,
1009,패커스,과세,17,51700,"105파이 다용도컵 세트 5호 대 370ml 백색 PS 1,000개 1set(2박스)",105파이 다용도컵 세트 5호 대,45,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,64070,정상,30,,,,,,
1010,패커스,과세,19,49500,"105파이 다용도컵 세트 5호 중 300ml 백색 PS 1,000개 1set(2박스)",105파이 다용도컵 세트 5호 중,44,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,61470,정상,44,,,,,,
1011,패커스,과세,4,46200,"95파이 다용도컵 세트 4호 대 270ml 백색 PS 1,000개 1set(2박스)",95파이 다용도컵 세트 4호,43,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,63620,정상,34,,,,,,
1012,패커스,과세,23,44000,"95파이 다용도컵 세트 4호 소 200ml 백색 PS 1,000개 1set(2박스)",95파이 다용도컵 세트 4호,42,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,60720,정상,30,,,,,,
1013,패커스,과세,1,89100,"75파이 다용도컵 세트 3호 대 165ml 백색 PS 3,000개 1set(2박스)",75파이 다용도컵 세트 3호,41,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,110570,정상,18,,,,,,
1014,패커스,과세,4,85800,"75파이 다용도컵 세트 3호 소 150ml 백색 PS 3,000개 1set(2박스)",75파이 다용도컵 세트 3호,40,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,106620,정상,2,,,,,,
1015,패커스,과세,6,49500,"70파이 다용도컵 세트 2호 대 80ml 백색 PS 3,000개 1set(2박스)",70파이 다용도컵 세트 2호,39,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,65470,정상,11,,,,,,
1016,패커스,과세,17,42900,"70파이 다용도컵 세트 1호 소 70ml 백색 PS 3,000개 1set(2박스)",70파이 다용도컵 세트 1호,38,사용함,자체제작,밥용기 국 반찬용기 떡 일식 양식 용기 중식 한식(분식) 소스,용기,55870,정상,39,,,,,,
