,Unnamed: 0,Unnamed: 0.1,공급사,과세/면세,담기,매입가,상품명(기본),상품코드,재입고알림,제조사,카테고리,reg_카테고리,대분류,판매가,품절여부,후기
602,602,604,다이찌롱스토어,과세,0,5720,리빙e케찹병 소 10개(1BOX),1473,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,14000,정상,0
603,603,605,다이찌롱스토어,과세,0,6160,리빙e케찹병 중 10개(1BOX),1472,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,15800,정상,0
604,604,606,다이찌롱스토어,과세,0,7480,리빙e케찹병 대 10개(1BOX),1471,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,17600,정상,0
605,605,607,다이찌롱스토어,과세,0,10560,리빙e케찹병 왕대 10개(1BOX),1469,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,22000,정상,0
606,606,608,다이찌롱스토어,과세,0,5280,리빙e겨자병 소 10개(1BOX),1468,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,11700,정상,0
607,607,609,다이찌롱스토어,과세,0,7480,리빙e겨자병 중 10개(1BOX),1467,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,15000,정상,0
608,608,610,다이찌롱스토어,과세,0,9680,리빙셰프 케찹병 특대 10개(1BOX),1466,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,18300,정상,0
609,609,611,다이찌롱스토어,과세,0,5280,누드 케찹병 소 10개(1BOX),1464,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,11700,정상,0
610,610,612,다이찌롱스토어,과세,1,7480,누드 케찹병 중 10개(1BOX),1463,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,15000,정상,0
611,611,613,다이찌롱스토어,과세,0,8800,누드 케찹병 대 10개(1BOX),1462,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,17000,정상,0
612,612,614,다이찌롱스토어,과세,0,9680,누드 케찹병 특대 10개(1BOX),1461,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,18300,정상,0
613,613,615,다이찌롱스토어,과세,0,12100,누드 케찹병 왕대 10개(1BOX),1460,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,21500,정상,0
614,614,616,다이찌롱스토어,과세,0,5280,누드겨자병 중 10개(1BOX),1459,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007006 : 주방용품/소모품 > 주방용품 > 양념통세트",소모품 주방용품 양념통세트,주방용품,13000,정상,0
689,689,692,패커스,과세,45,24750,"175mm 수저 투명 1,500개 맛있숟갈",1350,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,31500,정상,12
690,690,693,패커스,과세,6,27500,"비닐봉투 맛난거들었쪙 소 백색 1,000개",1343,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,36600,정상,2
691,691,694,패커스,과세,9,34100,"비닐봉투 맛난거들었쪙 중 백색 1,000개",1342,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,44700,정상,3
692,692,695,패커스,과세,10,40700,"비닐봉투 맛난거들었쪙 대 백색 1,000개",1341,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,52600,정상,3
693,693,696,패커스,과세,2,52800,"비닐봉투 맛난거들었쪙 특대 백색 1,000개",1340,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,67600,정상,3
694,694,697,패커스,과세,9,27500,"비닐봉투 배달중 소 백색 1,000개",1335,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,36600,정상,1
695,695,698,패커스,과세,9,34100,"비닐봉투 배달중 중 백색 1,000개",1334,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,44700,정상,3
696,696,699,패커스,과세,4,40700,"비닐봉투 배달중 대 백색 1,000개",1333,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,52600,정상,1
697,697,700,패커스,과세,3,52800,"비닐봉투 배달중 특대 백색 1,000개",1332,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,67600,정상,0
698,698,701,패커스,과세,8,23100,"비닐봉투 무지 소 백색 1,000개",1327,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,31900,정상,3
699,699,702,패커스,과세,2,29700,"비닐봉투 무지 중 백색 1,000개",1326,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,39740,품절,7
700,700,703,패커스,과세,5,36300,"비닐봉투 무지 대 백색 1,000개",1325,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,48600,정상,4
701,701,704,패커스,과세,0,48400,"비닐봉투 무지 특대 백색 1,000개",1324,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투",비닐봉투 소모품 주방용품,주방용품,63410,정상,2
716,716,719,패커스,과세,30,22510,"198mm (7치) 대나무젓가락 1,500개 끝내젓갈",1297,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,32220,정상,20
718,718,721,패커스,과세,9,24750,"175mm 수저 검정 1,500개 1박스",1283,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,33000,정상,24
726,726,729,패커스,과세,8,5500,비닐봉투 배달중 소 백색 200개,1272,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,9360,정상,2
727,727,730,패커스,과세,12,6820,비닐봉투 배달중 중 백색 200개,1271,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,11010,정상,1
728,728,731,패커스,과세,29,8140,비닐봉투 배달중 대 백색 200개,1270,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,12750,정상,2
729,729,732,패커스,과세,5,5280,비닐봉투 배달중 특대 백색 100개,1269,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,9190,정상,1
730,730,733,패커스,과세,27,5500,비닐봉투 맛난거들었쪙 소 백색 200개,1268,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,9360,정상,10
731,731,734,패커스,과세,11,6820,비닐봉투 맛난거들었쪙 중 백색 200개,1267,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,11010,정상,19
732,732,735,패커스,과세,15,8140,비닐봉투 맛난거들었쪙 대 백색 200개,1266,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,12750,정상,4
733,733,736,패커스,과세,8,5280,비닐봉투 맛난거들었쪙 특대 백색 100개,1265,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,9190,정상,8
734,734,737,패커스,과세,0,107800,고무장갑 중 100켤레 1박스,1249,사용함,자체제작,"046 : 주방용품/소모품
046010 : 주방용품/소모품 > 주방잡화
046010003 : 주방용품/소모품 > 주방잡화 > 기타",소모품 주방용품 주방잡화,주방용품,156000,정상,0
735,735,738,패커스,과세,1,4950,독일칼라행주 3P 10개,1248,사용함,자체제작,"046 : 주방용품/소모품
046010 : 주방용품/소모품 > 주방잡화
046010003 : 주방용품/소모품 > 주방잡화 > 기타",소모품 주방용품 주방잡화,주방용품,8740,정상,0
761,761,764,패커스,과세,34,24750,"175mm 수저 백색 1,500개 맛있숟갈",1205,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,31500,정상,32
762,762,765,패커스,과세,9,4620,비닐봉투 무지 소 백색 200개,1204,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,8270,정상,0
763,763,766,패커스,과세,5,5940,비닐봉투 무지 중 백색 200개,1203,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,9810,품절,6
764,764,767,패커스,과세,9,7260,비닐봉투 무지 대 백색 200개,1202,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,11560,정상,2
765,765,768,패커스,과세,4,4840,비닐봉투 무지 특대 백색 100개,1201,사용함,자체제작,"046 : 주방용품/소모품
046001 : 주방용품/소모품 > 비닐봉투
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13",비닐봉투 소모품 주방용품,주방용품,8440,정상,1
808,808,811,패커스,과세,4,23100,"170mm 수저 백색 1,500개 1박스",1072,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,31000,정상,11
817,817,820,패커스,과세,0,115500,쿠킹호일 50개 1박스,1024,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046010 : 주방용품/소모품 > 주방잡화
046010003 : 주방용품/소모품 > 주방잡화 > 기타",소모품 주방용품 주방잡화,주방용품,150000,정상,0
818,818,821,다이찌롱스토어,과세,0,10780,고무장갑-중 (10켤레),1017,사용함,자체제작,"046 : 주방용품/소모품
046010 : 주방용품/소모품 > 주방잡화
046010003 : 주방용품/소모품 > 주방잡화 > 기타",소모품 주방용품 주방잡화,주방용품,18600,정상,0
850,850,853,패커스,과세,0,69300,쿠킹호일 30개 1박스,799,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046010 : 주방용품/소모품 > 주방잡화
046010003 : 주방용품/소모품 > 주방잡화 > 기타",소모품 주방용품 주방잡화,주방용품,82500,정상,0
873,873,876,다이찌롱스토어,과세,0,1600,위생 장갑 100매 2개,589,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009003 : 주방용품/소모품 > 일회용품 > 비닐장갑",비닐장갑 소모품 주방용품 일회용품,주방용품,6400,정상,0
874,874,877,다이찌롱스토어,과세,0,1600,위생 장갑 50매 10개,585,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009003 : 주방용품/소모품 > 일회용품 > 비닐장갑",비닐장갑 소모품 주방용품 일회용품,주방용품,16500,정상,0
894,894,897,패커스,과세,4,48400,"PS 65mm 랩칼 백색,빨강 8,000개 1박스",483,사용함,자체제작,"046 : 주방용품/소모품
015 : 실링필름/랩칼
015003 : 실링필름/랩칼 > 랩칼
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프
061 : vol.4 Catalogue
061012 : vol.4 Catalogue > 카달로그_12",소모품 랩칼 실링필름 일회용품 나이프 주방용품 포크 스푼,주방용품,77000,정상,0
895,895,898,패커스,과세,2,33000,"160mm 스포키 검정 1,500개 1박스",482,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,45450,정상,0
912,912,915,다이찌롱스토어,과세,0,29040,업소용도마 특7호,424,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,32000,정상,0
913,913,916,다이찌롱스토어,과세,0,63140,업소용도마 특대,423,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,68000,정상,2
914,914,917,다이찌롱스토어,과세,0,33440,업소용도마 특6호,422,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,35000,정상,0
915,915,918,다이찌롱스토어,과세,0,12980,업소용도마 특5호,421,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,13000,정상,0
916,916,919,다이찌롱스토어,과세,0,13640,업소용도마 특4호,420,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,14500,정상,0
917,917,920,다이찌롱스토어,과세,0,18260,업소용도마 특3호,419,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,18300,정상,0
918,918,921,다이찌롱스토어,과세,0,15730,업소용도마 특2호,418,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,16000,정상,0
919,919,922,다이찌롱스토어,과세,0,39820,업소용도마 특1호,417,사용함,자체제작,"046 : 주방용품/소모품
061 : vol.4 Catalogue
061013 : vol.4 Catalogue > 카달로그_13
046007 : 주방용품/소모품 > 주방용품
046007001 : 주방용품/소모품 > 주방용품 > 도마",도마 소모품 주방용품,주방용품,40000,정상,2
927,927,930,패커스,과세,0,6600,다회용 피크닉세트 8인용(56P),387,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007004 : 주방용품/소모품 > 주방용품 > 식기",소모품 주방용품 식기,주방용품,16500,정상,10
928,928,931,패커스,과세,0,4950,다회용 피크닉세트 4인용(28P),386,사용함,자체제작,"046 : 주방용품/소모품
046007 : 주방용품/소모품 > 주방용품
046007004 : 주방용품/소모품 > 주방용품 > 식기",소모품 주방용품 식기,주방용품,11500,정상,0
962,962,965,패커스,과세,0,38500,"168mm 나이프 백색 2,000 1박스(1매입)",164,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,60500,정상,0
963,963,966,패커스,과세,0,38500,"168mm 나이프 검정 2,000개 1박스(1매입)",162,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,60500,정상,0
964,964,967,패커스,과세,0,38500,"154mm 포크 백색 2,000개 1박스(개별포장)",160,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,55300,정상,0
965,965,968,패커스,과세,0,38500,"154mm 포크 검정 2,000개 1박스(개별포장)",158,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,55300,정상,0
966,966,969,패커스,과세,0,61600,"125mm 샐러드 포크 투명 4,000개 1박스",156,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,89950,정상,0
967,967,970,패커스,과세,0,61600,"125mm 샐러드 포크 핑크 4,000개 1박스",154,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,89950,정상,0
968,968,971,패커스,과세,0,61600,"125mm 샐러드 포크 검정 4,000개 1박스",152,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,89950,정상,0
969,969,972,패커스,과세,0,121000,"95mm 세발 미니 포크 투명 10,000개 1박스",150,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,158450,정상,0
970,970,973,패커스,과세,0,121000,"95mm 세발 미니 포크 핑크 10,000개 1박스",148,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,158450,정상,0
971,971,974,패커스,과세,0,121000,"95mm 세발 미니 포크 검정 10,000개 1박스",146,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,158450,정상,0
972,972,975,패커스,과세,3,33000,"170mm 다용도A수저 노랑 1,500개 1박스(개별포장)",144,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,45110,정상,0
973,973,976,패커스,과세,0,33000,"170mm 다용도A수저 검정 1,500개 1박스",142,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,45110,정상,18
974,974,977,패커스,과세,8,22280,"170mm 수저 투명 1,500개 1박스",140,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,30000,정상,10
975,975,978,패커스,과세,0,33000,"150mm 빙수 스푼 백색 2,000개 1박스",138,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,48920,정상,0
976,976,979,패커스,과세,0,33000,"150mm 빙수 스푼 검정 2,000개 1박스",134,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,48920,정상,1
977,977,980,패커스,과세,0,52000,"125mm 아이스크림 스푼 대 핑크 4,000개 1박스(1매입)",126,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,76200,정상,0
978,978,981,패커스,과세,1,100000,"90mm 아이스크림 스푼 소 투명 10,000개 1박스(1매입)",118,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,130650,정상,0
979,979,982,패커스,과세,0,100000,"90mm 아이스크림 스푼 소 핑크 10,000개 1박스(1매입)",116,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,130650,정상,0
980,980,983,패커스,과세,0,110000,"90mm 아이스크림 스푼 소 검정 10,000개 1박스(1매입)",114,사용함,자체제작,"046 : 주방용품/소모품
046009 : 주방용품/소모품 > 일회용품
046009001 : 주방용품/소모품 > 일회용품 > 스푼/포크/나이프",소모품 일회용품 나이프 주방용품 포크 스푼,주방용품,130650,정상,0
